[stance1:inference] Activating env....
Activating env [py38ptpl]
guild_version:             0.8.0
guild_install_location:    /home/serrano/miniconda3/envs/py38ptpl/lib/python3.8/site-packages/guild
guild_home:                /home/serrano/projects/SMM4H22/tracking/.guild
guild_resource_cache:      /home/serrano/projects/SMM4H22/tracking/.guild/cache/resources
installed_plugins:         config_flags, cpu, dask, disk, dvc, exec_script, gpu, ipynb, keras, memory, perf, python_script, queue, skopt
python_version:            3.8.13 (default, Mar 28 2022, 11:38:47) [GCC 7.5.0]
python_exe:                /home/serrano/miniconda3/envs/py38ptpl/bin/python
platform:                  Linux 4.18.0-193.el8.x86_64 x86_64
psutil_version:            5.8.0
tensorboard_version:       2.6.0
cuda_version:              11.4
nvidia_smi_version:        470.82.01
latest_guild_version:      0.8.1
A newer version of Guild AI is available. Run 'pip install guildai --upgrade' to install it.
*** Check tha [guild_home] is correctly set ***
===============================================
*** Available operations (execute _guild help_ for more info) ***
Refreshing flags...
WARNING: cannot import flags from src/stance_preprocess.py: ModuleNotFoundError: No module named 'fasttext' (run with guild --debug for details)
WARNING: cannot import flags from src/prepare_txts.py: ModuleNotFoundError: No module named 'negspacy' (run with guild --debug for details)
prepare_data                      Generate Dataframes with hydrated examples from previously processed splits, texts, annotations
prepare_splits                    Create a summary table with reference to all files and assign a split to each entry
prepare_submission                from predictions in DF (subtask 2 & 3 ) generate ann files for submission
prepare_task2_stance              Prepare official training data for stance Task2
prepare_texts                     Preprocess txt files (clean, segment, etc.)
base-model:evaluate               Run official evalation script
stance1:inference                 apply transforemr
stance1:inference-sentiment       apply transforemr
stance1:pipeline_inference_event  
stance1:train                     Train model Transformer based classifier
Running script ....
New Run
Refreshing flags...
WARNING: cannot import flags from src/stance_preprocess.py: ModuleNotFoundError: No module named 'fasttext' (run with guild --debug for details)
WARNING: cannot import flags from src/prepare_txts.py: ModuleNotFoundError: No module named 'negspacy' (run with guild --debug for details)
Resolving train dependency
Using run 2b3bddece32c470c9f62fd394952c472 for train resource
Resolving prepare_task2_stance dependency
Using run b5f1562d469847d5a396c59fffbf839f for prepare_task2_stance resource
INFO: [numexpr.utils] Note: NumExpr detected 20 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO: [numexpr.utils] NumExpr defaulting to 8 threads.
INFO: [__main__] Available GPUs: 1
INFO: [__main__] 
=========  Loading model [digitalepidemiologylab/covid-twitter-bert-v2::/home/serrano/projects/SMM4H22/tracking/.guild/runs/2b3bddece32c470c9f62fd394952c472/checkpoints/best.ckpt]  ==========

========= Classifier:: NumLabels [labels|3,Premise|2] ================
Some weights of the model checkpoint at /home/serrano/projects/SMM4H22/tracking/.guild/runs/af7f2688c3424e0d985187675b004cd1/checkpoints/best were not used when initializing BertModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
INFO: [plibs.utils.transformers_utils] Using [cuda] device for inferring
INFO: [__main__] 
=========  Infering on [(9955, 8)] using features: [['Claim2', 'tweet_text_clean']]  ==========

  0%|          | 0/9955 [00:00<?, ?it/s]
  0%|          | 1/9955 [00:00<1:11:36,  2.32it/s]
  0%|          | 5/9955 [00:00<14:25, 11.50it/s]  
  0%|          | 9/9955 [00:00<08:53, 18.64it/s]
  0%|          | 13/9955 [00:00<06:49, 24.30it/s]
  0%|          | 18/9955 [00:00<05:37, 29.44it/s]
  0%|          | 23/9955 [00:00<05:01, 32.92it/s]
  0%|          | 28/9955 [00:01<04:41, 35.26it/s]
  0%|          | 33/9955 [00:01<04:29, 36.83it/s]
  0%|          | 38/9955 [00:01<04:21, 37.93it/s]
  0%|          | 43/9955 [00:01<04:16, 38.70it/s]
  0%|          | 48/9955 [00:01<04:12, 39.23it/s]
  1%|          | 53/9955 [00:01<04:10, 39.60it/s]
  1%|          | 58/9955 [00:01<04:08, 39.85it/s]
  1%|          | 63/9955 [00:01<04:07, 40.01it/s]
  1%|          | 68/9955 [00:02<04:06, 40.15it/s]
  1%|          | 73/9955 [00:02<04:05, 40.25it/s]
  1%|          | 78/9955 [00:02<04:04, 40.32it/s]
  1%|          | 83/9955 [00:02<04:04, 40.35it/s]
  1%|          | 88/9955 [00:02<04:04, 40.39it/s]
  1%|          | 93/9955 [00:02<04:04, 40.37it/s]
  1%|          | 98/9955 [00:02<04:04, 40.39it/s]
  1%|          | 103/9955 [00:02<04:03, 40.41it/s]
  1%|          | 108/9955 [00:03<04:03, 40.42it/s]
  1%|          | 113/9955 [00:03<04:03, 40.44it/s]
  1%|          | 118/9955 [00:03<04:03, 40.40it/s]
  1%|          | 123/9955 [00:03<04:03, 40.37it/s]
  1%|▏         | 128/9955 [00:03<04:03, 40.37it/s]
  1%|▏         | 133/9955 [00:03<04:03, 40.35it/s]
  1%|▏         | 138/9955 [00:03<04:03, 40.35it/s]
  1%|▏         | 143/9955 [00:03<04:03, 40.35it/s]
  1%|▏         | 148/9955 [00:04<04:02, 40.37it/s]
  2%|▏         | 153/9955 [00:04<04:02, 40.38it/s]
  2%|▏         | 158/9955 [00:04<04:02, 40.36it/s]
  2%|▏         | 163/9955 [00:04<04:02, 40.36it/s]
  2%|▏         | 168/9955 [00:04<04:02, 40.39it/s]
  2%|▏         | 173/9955 [00:04<04:02, 40.37it/s]
  2%|▏         | 178/9955 [00:04<04:02, 40.38it/s]
  2%|▏         | 183/9955 [00:04<04:02, 40.36it/s]
  2%|▏         | 188/9955 [00:05<04:01, 40.38it/s]
  2%|▏         | 193/9955 [00:05<04:01, 40.37it/s]
  2%|▏         | 198/9955 [00:05<04:01, 40.39it/s]
  2%|▏         | 203/9955 [00:05<04:01, 40.37it/s]
  2%|▏         | 208/9955 [00:05<04:01, 40.37it/s]
  2%|▏         | 213/9955 [00:05<04:01, 40.38it/s]
  2%|▏         | 218/9955 [00:05<04:01, 40.36it/s]
  2%|▏         | 223/9955 [00:05<04:00, 40.40it/s]
 15%|█▍        | 1451/9955 [00:36<03:32, 40.05it/s]
 15%|█▍        | 1456/9955 [00:36<03:32, 40.07it/s]
 15%|█▍        | 1461/9955 [00:36<03:32, 40.05it/s]
 15%|█▍        | 1466/9955 [00:36<03:34, 39.58it/s]
 15%|█▍        | 1471/9955 [00:37<03:33, 39.71it/s]
 15%|█▍        | 1475/9955 [00:37<03:33, 39.78it/s]
 15%|█▍        | 1480/9955 [00:37<03:32, 39.87it/s]
 15%|█▍        | 1484/9955 [00:37<03:32, 39.90it/s]
 15%|█▍        | 1489/9955 [00:37<03:31, 39.95it/s]
 15%|█▍        | 1493/9955 [00:37<03:31, 39.96it/s]
 15%|█▌        | 1498/9955 [00:37<03:31, 39.98it/s]
 15%|█▌        | 1503/9955 [00:37<03:31, 40.03it/s]
 15%|█▌        | 1508/9955 [00:37<03:31, 40.03it/s]
 15%|█▌        | 1513/9955 [00:38<03:30, 40.06it/s]
 15%|█▌        | 1518/9955 [00:38<03:30, 40.03it/s]
 15%|█▌        | 1523/9955 [00:38<03:30, 40.03it/s]
 15%|█▌        | 1528/9955 [00:38<03:30, 40.02it/s]
 15%|█▌        | 1533/9955 [00:38<03:30, 39.99it/s]
 15%|█▌        | 1538/9955 [00:38<03:30, 40.00it/s]
 15%|█▌        | 1543/9955 [00:38<03:30, 40.01it/s]
 16%|█▌        | 1548/9955 [00:38<03:30, 40.03it/s]
 16%|█▌        | 1553/9955 [00:39<03:29, 40.01it/s]
 16%|█▌        | 1558/9955 [00:39<03:29, 40.01it/s]
 16%|█▌        | 1563/9955 [00:39<03:29, 40.01it/s]
 16%|█▌        | 1568/9955 [00:39<03:29, 40.02it/s]
 16%|█▌        | 1573/9955 [00:39<03:29, 40.01it/s]
 16%|█▌        | 1578/9955 [00:39<03:29, 40.03it/s]
 16%|█▌        | 1583/9955 [00:39<03:29, 40.04it/s]
 16%|█▌        | 1588/9955 [00:39<03:29, 40.02it/s]
 16%|█▌        | 1593/9955 [00:40<03:28, 40.03it/s]
 16%|█▌        | 1598/9955 [00:40<03:28, 40.01it/s]
 16%|█▌        | 1603/9955 [00:40<03:29, 39.94it/s]
 16%|█▌        | 1607/9955 [00:40<03:29, 39.93it/s]
 16%|█▌        | 1611/9955 [00:40<03:29, 39.91it/s]
 16%|█▌        | 1615/9955 [00:40<03:29, 39.89it/s]
 16%|█▋        | 1619/9955 [00:40<03:29, 39.88it/s]
 16%|█▋        | 1623/9955 [00:40<03:28, 39.87it/s]
 16%|█▋        | 1627/9955 [00:40<03:28, 39.89it/s]
 16%|█▋        | 1631/9955 [00:41<03:28, 39.90it/s]
 16%|█▋        | 1635/9955 [00:41<03:28, 39.88it/s]
 16%|█▋        | 1639/9955 [00:41<03:28, 39.88it/s]
 17%|█▋        | 1643/9955 [00:41<03:28, 39.87it/s]
 17%|█▋        | 1647/9955 [00:41<03:28, 39.90it/s]
 17%|█▋        | 1651/9955 [00:41<03:28, 39.90it/s]
 17%|█▋        | 1655/9955 [00:41<03:28, 39.89it/s]
 17%|█▋        | 1659/9955 [00:41<03:28, 39.87it/s]
 17%|█▋        | 1664/9955 [00:41<03:27, 39.91it/s]
 17%|█▋        | 1668/9955 [00:41<03:27, 39.90it/s]
 17%|█▋        | 1672/9955 [00:42<03:27, 39.87it/s]
 17%|█▋        | 1676/9955 [00:42<03:27, 39.85it/s]
 17%|█▋        | 1680/9955 [00:42<03:27, 39.88it/s]
 17%|█▋        | 1684/9955 [00:42<03:27, 39.90it/s]
 17%|█▋        | 1689/9955 [00:42<03:26, 39.97it/s]
 17%|█▋        | 1694/9955 [00:42<03:26, 39.97it/s]
 17%|█▋        | 1698/9955 [00:42<03:26, 39.94it/s]
 17%|█▋        | 1702/9955 [00:42<03:26, 39.91it/s]
 17%|█▋        | 1706/9955 [00:42<03:26, 39.93it/s]
 17%|█▋        | 1710/9955 [00:42<03:26, 39.92it/s]
 17%|█▋        | 1714/9955 [00:43<03:26, 39.92it/s]
 17%|█▋        | 1718/9955 [00:43<03:26, 39.91it/s]
 17%|█▋        | 1722/9955 [00:43<03:26, 39.91it/s]
 17%|█▋        | 1726/9955 [00:43<03:26, 39.90it/s]
 17%|█▋        | 1730/9955 [00:43<03:26, 39.89it/s]
 17%|█▋        | 1734/9955 [00:43<03:25, 39.91it/s]
 17%|█▋        | 1738/9955 [00:43<03:25, 39.89it/s]
 17%|█▋        | 1742/9955 [00:43<03:25, 39.90it/s]
 18%|█▊        | 1746/9955 [00:43<03:25, 39.89it/s]
 18%|█▊        | 1750/9955 [00:43<03:25, 39.87it/s]
 18%|█▊        | 1754/9955 [00:44<03:25, 39.88it/s]
 18%|█▊        | 1758/9955 [00:44<03:25, 39.88it/s]
 18%|█▊        | 1762/9955 [00:44<03:25, 39.90it/s]
 18%|█▊        | 1766/9955 [00:44<03:25, 39.88it/s]
 18%|█▊        | 1770/9955 [00:44<03:25, 39.85it/s]
 18%|█▊        | 1774/9955 [00:44<03:25, 39.86it/s]
 18%|█▊        | 1778/9955 [00:44<03:25, 39.86it/s]
 18%|█▊        | 1782/9955 [00:44<03:24, 39.88it/s]
 18%|█▊        | 1786/9955 [00:44<03:24, 39.87it/s]
 18%|█▊        | 1790/9955 [00:44<03:24, 39.85it/s]
 18%|█▊        | 1794/9955 [00:45<03:24, 39.86it/s]
 18%|█▊        | 1798/9955 [00:45<03:24, 39.84it/s]
 18%|█▊        | 1802/9955 [00:45<03:24, 39.84it/s]
 18%|█▊        | 1806/9955 [00:45<03:24, 39.85it/s]
 18%|█▊        | 1810/9955 [00:45<03:24, 39.84it/s]
 18%|█▊        | 1814/9955 [00:45<03:24, 39.85it/s]
 18%|█▊        | 1818/9955 [00:45<03:24, 39.87it/s]
 18%|█▊        | 1822/9955 [00:45<03:23, 39.87it/s]
 18%|█▊        | 1826/9955 [00:45<03:24, 39.84it/s]
 18%|█▊        | 1830/9955 [00:45<03:23, 39.85it/s]
 18%|█▊        | 1834/9955 [00:46<03:23, 39.88it/s]
 18%|█▊        | 1838/9955 [00:46<03:23, 39.87it/s]
 19%|█▊        | 1842/9955 [00:46<03:23, 39.86it/s]
 19%|█▊        | 1846/9955 [00:46<03:23, 39.84it/s]
 19%|█▊        | 1850/9955 [00:46<03:23, 39.81it/s]
 19%|█▊        | 1854/9955 [00:46<03:23, 39.85it/s]
 19%|█▊        | 1858/9955 [00:46<03:23, 39.88it/s]
 19%|█▊        | 1862/9955 [00:46<03:23, 39.86it/s]
 19%|█▊        | 1866/9955 [00:46<03:22, 39.88it/s]
 19%|█▉        | 1870/9955 [00:46<03:22, 39.87it/s]
 19%|█▉        | 1874/9955 [00:47<03:22, 39.87it/s]
 19%|█▉        | 1878/9955 [00:47<03:22, 39.90it/s]
 19%|█▉        | 1882/9955 [00:47<03:22, 39.90it/s]
 19%|█▉        | 1886/9955 [00:47<03:22, 39.89it/s]
 19%|█▉        | 1890/9955 [00:47<03:22, 39.86it/s]
 19%|█▉        | 1894/9955 [00:47<03:22, 39.88it/s]
 19%|█▉        | 1898/9955 [00:47<03:22, 39.83it/s]
 19%|█▉        | 1902/9955 [00:47<03:22, 39.81it/s]
 19%|█▉        | 1906/9955 [00:47<03:22, 39.83it/s]
 19%|█▉        | 1910/9955 [00:48<03:21, 39.85it/s]
 19%|█▉        | 1914/9955 [00:48<03:21, 39.88it/s]
 19%|█▉        | 1918/9955 [00:48<03:21, 39.89it/s]
 19%|█▉        | 1922/9955 [00:48<03:21, 39.87it/s]
 19%|█▉        | 1926/9955 [00:48<03:21, 39.86it/s]
 19%|█▉        | 1930/9955 [00:48<03:21, 39.87it/s]
 19%|█▉        | 1934/9955 [00:48<03:21, 39.87it/s]
 19%|█▉        | 1938/9955 [00:48<03:21, 39.84it/s]
 20%|█▉        | 1942/9955 [00:48<03:21, 39.83it/s]
 20%|█▉        | 1946/9955 [00:48<03:21, 39.83it/s]
 20%|█▉        | 1950/9955 [00:49<03:20, 39.85it/s]
 20%|█▉        | 1954/9955 [00:49<03:20, 39.87it/s]
 20%|█▉        | 1958/9955 [00:49<03:20, 39.88it/s]
 20%|█▉        | 1962/9955 [00:49<03:20, 39.89it/s]
 20%|█▉        | 1966/9955 [00:49<03:20, 39.87it/s]
 20%|█▉        | 1970/9955 [00:49<03:20, 39.86it/s]
 20%|█▉        | 1974/9955 [00:49<03:20, 39.89it/s]
 20%|█▉        | 1978/9955 [00:49<03:19, 39.90it/s]
 20%|█▉        | 1982/9955 [00:49<03:19, 39.87it/s]
 20%|█▉        | 1986/9955 [00:49<03:19, 39.87it/s]
 20%|█▉        | 1990/9955 [00:50<03:19, 39.88it/s]
 20%|██        | 1994/9955 [00:50<03:19, 39.89it/s]
 20%|██        | 1998/9955 [00:50<03:19, 39.84it/s]
 20%|██        | 2002/9955 [00:50<03:19, 39.86it/s]
 20%|██        | 2006/9955 [00:50<03:19, 39.84it/s]
 20%|██        | 2010/9955 [00:50<03:19, 39.81it/s]
 20%|██        | 2014/9955 [00:50<03:22, 39.15it/s]
 20%|██        | 2018/9955 [00:50<03:21, 39.32it/s]
 20%|██        | 2022/9955 [00:50<03:20, 39.51it/s]
 20%|██        | 2026/9955 [00:50<03:20, 39.59it/s]
 20%|██        | 2030/9955 [00:51<03:19, 39.68it/s]
 20%|██        | 2034/9955 [00:51<03:19, 39.69it/s]
 20%|██        | 2038/9955 [00:51<03:19, 39.73it/s]
 21%|██        | 2042/9955 [00:51<03:18, 39.80it/s]
 21%|██        | 2046/9955 [00:51<03:18, 39.78it/s]
 21%|██        | 2050/9955 [00:51<03:18, 39.81it/s]
 21%|██        | 2054/9955 [00:51<03:18, 39.82it/s]
 21%|██        | 2058/9955 [00:51<03:18, 39.82it/s]
 21%|██        | 2062/9955 [00:51<03:18, 39.85it/s]
 21%|██        | 2066/9955 [00:51<03:18, 39.82it/s]
 21%|██        | 2070/9955 [00:52<03:18, 39.80it/s]
 21%|██        | 2074/9955 [00:52<03:18, 39.79it/s]
 21%|██        | 2078/9955 [00:52<03:17, 39.80it/s]
 21%|██        | 2082/9955 [00:52<03:17, 39.81it/s]
 21%|██        | 2086/9955 [00:52<03:17, 39.83it/s]
 21%|██        | 2090/9955 [00:52<03:17, 39.82it/s]
 21%|██        | 2094/9955 [00:52<03:17, 39.85it/s]
 21%|██        | 2098/9955 [00:52<03:17, 39.82it/s]
 21%|██        | 2102/9955 [00:52<03:17, 39.85it/s]
 21%|██        | 2106/9955 [00:52<03:17, 39.83it/s]
 21%|██        | 2110/9955 [00:53<03:17, 39.79it/s]
 21%|██        | 2114/9955 [00:53<03:16, 39.82it/s]
 21%|██▏       | 2118/9955 [00:53<03:16, 39.83it/s]
 21%|██▏       | 2122/9955 [00:53<03:16, 39.84it/s]
 21%|██▏       | 2126/9955 [00:53<03:16, 39.79it/s]
 21%|██▏       | 2130/9955 [00:53<03:16, 39.83it/s]
 21%|██▏       | 2134/9955 [00:53<03:16, 39.83it/s]
 21%|██▏       | 2138/9955 [00:53<03:16, 39.86it/s]
 22%|██▏       | 2142/9955 [00:53<03:16, 39.86it/s]
 22%|██▏       | 2146/9955 [00:53<03:15, 39.87it/s]
 22%|██▏       | 2150/9955 [00:54<03:15, 39.89it/s]
 22%|██▏       | 2154/9955 [00:54<03:15, 39.91it/s]
 22%|██▏       | 2158/9955 [00:54<03:15, 39.87it/s]
 22%|██▏       | 2162/9955 [00:54<03:15, 39.89it/s]
 22%|██▏       | 2166/9955 [00:54<03:15, 39.83it/s]
 22%|██▏       | 2170/9955 [00:54<03:15, 39.79it/s]
 22%|██▏       | 2174/9955 [00:54<03:15, 39.81it/s]
 22%|██▏       | 2178/9955 [00:54<03:15, 39.79it/s]
 22%|██▏       | 2182/9955 [00:54<03:15, 39.84it/s]
 22%|██▏       | 2186/9955 [00:54<03:15, 39.83it/s]
 22%|██▏       | 2190/9955 [00:55<03:15, 39.82it/s]
 22%|██▏       | 2194/9955 [00:55<03:15, 39.78it/s]
 22%|██▏       | 2198/9955 [00:55<03:14, 39.82it/s]
 22%|██▏       | 2202/9955 [00:55<03:14, 39.85it/s]
 22%|██▏       | 2206/9955 [00:55<03:14, 39.86it/s]
 22%|██▏       | 2210/9955 [00:55<03:14, 39.85it/s]
 22%|██▏       | 2214/9955 [00:55<03:14, 39.85it/s]
 22%|██▏       | 2218/9955 [00:55<03:14, 39.87it/s]
 22%|██▏       | 2222/9955 [00:55<03:13, 39.88it/s]
 22%|██▏       | 2226/9955 [00:55<03:13, 39.88it/s]
 22%|██▏       | 2230/9955 [00:56<03:13, 39.90it/s]
 22%|██▏       | 2234/9955 [00:56<03:13, 39.93it/s]
 22%|██▏       | 2238/9955 [00:56<03:13, 39.90it/s]
 23%|██▎       | 2242/9955 [00:56<04:14, 30.27it/s]
 23%|██▎       | 2246/9955 [00:56<03:56, 32.63it/s]
 23%|██▎       | 2250/9955 [00:56<03:43, 34.50it/s]
 23%|██▎       | 2254/9955 [00:56<03:34, 35.97it/s]
 23%|██▎       | 2258/9955 [00:56<03:27, 37.07it/s]
 23%|██▎       | 2262/9955 [00:56<03:23, 37.89it/s]
 23%|██▎       | 2266/9955 [00:57<03:20, 38.43it/s]
 23%|██▎       | 2270/9955 [00:57<03:17, 38.84it/s]
 23%|██▎       | 2274/9955 [00:57<03:16, 39.12it/s]
 23%|██▎       | 2278/9955 [00:57<03:15, 39.31it/s]
 23%|██▎       | 2282/9955 [00:57<03:14, 39.45it/s]
 23%|██▎       | 2286/9955 [00:57<03:13, 39.58it/s]
 23%|██▎       | 2290/9955 [00:57<03:13, 39.68it/s]
 23%|██▎       | 2294/9955 [00:57<03:12, 39.78it/s]
 23%|██▎       | 2298/9955 [00:57<03:12, 39.76it/s]
 23%|██▎       | 2302/9955 [00:57<03:12, 39.80it/s]
 23%|██▎       | 2306/9955 [00:58<03:12, 39.84it/s]
 23%|██▎       | 2310/9955 [00:58<03:11, 39.88it/s]
 23%|██▎       | 2314/9955 [00:58<03:11, 39.82it/s]
 23%|██▎       | 2318/9955 [00:58<03:11, 39.84it/s]
 23%|██▎       | 2322/9955 [00:58<03:11, 39.84it/s]
 23%|██▎       | 2326/9955 [00:58<03:11, 39.82it/s]
 23%|██▎       | 2330/9955 [00:58<03:11, 39.81it/s]
 23%|██▎       | 2334/9955 [00:58<03:11, 39.82it/s]
 23%|██▎       | 2338/9955 [00:58<03:11, 39.81it/s]
 24%|██▎       | 2342/9955 [00:58<03:11, 39.84it/s]
 24%|██▎       | 2346/9955 [00:59<03:11, 39.82it/s]
 24%|██▎       | 2350/9955 [00:59<03:10, 39.83it/s]
 24%|██▎       | 2354/9955 [00:59<03:10, 39.80it/s]
 24%|██▎       | 2358/9955 [00:59<03:10, 39.78it/s]
 24%|██▎       | 2362/9955 [00:59<03:10, 39.82it/s]
 24%|██▍       | 2366/9955 [00:59<03:10, 39.81it/s]
 24%|██▍       | 2370/9955 [00:59<03:10, 39.80it/s]
 24%|██▍       | 2374/9955 [00:59<03:10, 39.81it/s]
 24%|██▍       | 2378/9955 [00:59<03:10, 39.79it/s]
 24%|██▍       | 2382/9955 [00:59<03:10, 39.82it/s]
 24%|██▍       | 2386/9955 [01:00<03:10, 39.80it/s]
 24%|██▍       | 2390/9955 [01:00<03:09, 39.82it/s]
 24%|██▍       | 2394/9955 [01:00<03:09, 39.83it/s]
 24%|██▍       | 2398/9955 [01:00<03:09, 39.78it/s]
 24%|██▍       | 2402/9955 [01:00<03:09, 39.80it/s]
 24%|██▍       | 2406/9955 [01:00<03:09, 39.77it/s]
 24%|██▍       | 2410/9955 [01:00<03:09, 39.80it/s]
 24%|██▍       | 2414/9955 [01:00<03:09, 39.83it/s]
 24%|██▍       | 2418/9955 [01:00<03:09, 39.80it/s]
 24%|██▍       | 2422/9955 [01:00<03:09, 39.78it/s]
 24%|██▍       | 2426/9955 [01:01<03:09, 39.81it/s]
 24%|██▍       | 2430/9955 [01:01<03:08, 39.82it/s]
 24%|██▍       | 2434/9955 [01:01<03:08, 39.82it/s]
 24%|██▍       | 2438/9955 [01:01<03:09, 39.73it/s]
 25%|██▍       | 2442/9955 [01:01<03:09, 39.70it/s]
 25%|██▍       | 2446/9955 [01:01<03:10, 39.51it/s]
 25%|██▍       | 2450/9955 [01:01<03:10, 39.38it/s]
 25%|██▍       | 2454/9955 [01:01<03:10, 39.31it/s]
 25%|██▍       | 2458/9955 [01:01<03:11, 39.24it/s]
 25%|██▍       | 2462/9955 [01:01<03:10, 39.24it/s]
 25%|██▍       | 2466/9955 [01:02<03:10, 39.24it/s]
 25%|██▍       | 2470/9955 [01:02<03:10, 39.24it/s]
 25%|██▍       | 2474/9955 [01:02<03:10, 39.24it/s]
 25%|██▍       | 2478/9955 [01:02<03:10, 39.23it/s]
 25%|██▍       | 2482/9955 [01:02<03:10, 39.25it/s]
 25%|██▍       | 2486/9955 [01:02<03:10, 39.23it/s]
 25%|██▌       | 2490/9955 [01:02<03:10, 39.23it/s]
 25%|██▌       | 2494/9955 [01:02<03:10, 39.25it/s]
 25%|██▌       | 2498/9955 [01:02<03:10, 39.20it/s]
 25%|██▌       | 2502/9955 [01:03<03:10, 39.19it/s]
 25%|██▌       | 2506/9955 [01:03<03:10, 39.18it/s]
 25%|██▌       | 2510/9955 [01:03<03:10, 39.15it/s]
 25%|██▌       | 2514/9955 [01:03<03:10, 39.13it/s]
 25%|██▌       | 2518/9955 [01:03<03:10, 39.13it/s]
 25%|██▌       | 2522/9955 [01:03<03:10, 39.11it/s]
 25%|██▌       | 2526/9955 [01:03<03:10, 38.93it/s]
 25%|██▌       | 2530/9955 [01:03<03:11, 38.81it/s]
 25%|██▌       | 2534/9955 [01:03<03:11, 38.78it/s]
 25%|██▌       | 2538/9955 [01:03<03:11, 38.75it/s]
 26%|██▌       | 2542/9955 [01:04<03:11, 38.71it/s]
 26%|██▌       | 2546/9955 [01:04<03:11, 38.63it/s]
 26%|██▌       | 2550/9955 [01:04<03:11, 38.62it/s]
 26%|██▌       | 2554/9955 [01:04<03:11, 38.57it/s]
 26%|██▌       | 2558/9955 [01:04<03:11, 38.57it/s]
 26%|██▌       | 2562/9955 [01:04<03:11, 38.59it/s]
 26%|██▌       | 2566/9955 [01:04<03:11, 38.60it/s]
 26%|██▌       | 2570/9955 [01:04<03:11, 38.58it/s]
 26%|██▌       | 2574/9955 [01:04<03:11, 38.58it/s]
 26%|██▌       | 2578/9955 [01:04<03:11, 38.56it/s]
 26%|██▌       | 2582/9955 [01:05<03:11, 38.58it/s]
 26%|██▌       | 2586/9955 [01:05<03:11, 38.57it/s]
 26%|██▌       | 2590/9955 [01:05<03:10, 38.58it/s]
 26%|██▌       | 2594/9955 [01:05<03:10, 38.60it/s]
 26%|██▌       | 2598/9955 [01:05<03:10, 38.60it/s]
 26%|██▌       | 2602/9955 [01:05<03:10, 38.50it/s]
 26%|██▌       | 2606/9955 [01:05<03:12, 38.25it/s]
 26%|██▌       | 2610/9955 [01:05<03:12, 38.10it/s]
 26%|██▋       | 2614/9955 [01:05<03:13, 38.00it/s]
 26%|██▋       | 2618/9955 [01:06<03:13, 37.91it/s]
 26%|██▋       | 2622/9955 [01:06<03:13, 37.86it/s]
 26%|██▋       | 2626/9955 [01:06<03:13, 37.81it/s]
 26%|██▋       | 2630/9955 [01:06<03:13, 37.77it/s]
 26%|██▋       | 2634/9955 [01:06<03:13, 37.80it/s]
 26%|██▋       | 2638/9955 [01:06<03:13, 37.77it/s]
 27%|██▋       | 2642/9955 [01:06<03:13, 37.73it/s]
 27%|██▋       | 2646/9955 [01:06<03:13, 37.72it/s]
 27%|██▋       | 2650/9955 [01:06<03:13, 37.71it/s]
 27%|██▋       | 2654/9955 [01:06<03:13, 37.71it/s]
 27%|██▋       | 2658/9955 [01:07<03:13, 37.73it/s]
 27%|██▋       | 2662/9955 [01:07<03:13, 37.73it/s]
 27%|██▋       | 2666/9955 [01:07<03:13, 37.74it/s]
 27%|██▋       | 2670/9955 [01:07<03:13, 37.74it/s]
 27%|██▋       | 2674/9955 [01:07<03:13, 37.71it/s]
 27%|██▋       | 2678/9955 [01:07<03:12, 37.72it/s]
 27%|██▋       | 2682/9955 [01:07<03:12, 37.70it/s]
 27%|██▋       | 2686/9955 [01:07<03:12, 37.70it/s]
 27%|██▋       | 2690/9955 [01:07<03:12, 37.71it/s]
 27%|██▋       | 2694/9955 [01:08<03:12, 37.70it/s]
 27%|██▋       | 2698/9955 [01:08<03:12, 37.65it/s]
 27%|██▋       | 2702/9955 [01:08<03:12, 37.69it/s]
 27%|██▋       | 2706/9955 [01:08<03:12, 37.68it/s]
 27%|██▋       | 2710/9955 [01:08<03:12, 37.71it/s]
 27%|██▋       | 2714/9955 [01:08<03:11, 37.74it/s]
 27%|██▋       | 2718/9955 [01:08<03:11, 37.72it/s]
 27%|██▋       | 2722/9955 [01:08<03:11, 37.69it/s]
 27%|██▋       | 2726/9955 [01:08<03:11, 37.68it/s]
 27%|██▋       | 2730/9955 [01:08<03:11, 37.68it/s]
 27%|██▋       | 2734/9955 [01:09<03:11, 37.72it/s]
 28%|██▊       | 2738/9955 [01:09<03:11, 37.69it/s]
 28%|██▊       | 2742/9955 [01:09<03:11, 37.71it/s]
 28%|██▊       | 2746/9955 [01:09<03:11, 37.69it/s]
 28%|██▊       | 2750/9955 [01:09<03:11, 37.71it/s]
 28%|██▊       | 2754/9955 [01:09<03:10, 37.73it/s]
 28%|██▊       | 2758/9955 [01:09<03:10, 37.72it/s]
 28%|██▊       | 2762/9955 [01:09<03:10, 37.67it/s]
 28%|██▊       | 2766/9955 [01:09<03:10, 37.67it/s]
